Date,Open,High,Low,Close,Volume,Is_Stale,Ticker
2025-08-05,792.0,792.0,792.0,792.0,200,1,SMWF
2025-08-06,792.0,792.0,792.0,792.0,0,1,SMWF
2025-08-07,792.0,792.0,792.0,792.0,0,1,SMWF
2025-08-08,792.0,792.0,792.0,792.0,0,1,SMWF
2025-08-11,792.0,792.0,792.0,792.0,0,1,SMWF
2025-08-12,792.0,832.0,799.0,800.0,153,1,SMWF
2025-08-13,800.0,800.0,800.0,800.0,0,1,SMWF
2025-08-14,800.0,800.0,800.0,800.0,0,1,SMWF
2025-08-15,800.0,800.0,800.0,800.0,0,1,SMWF
2025-08-18,800.0,809.0,809.0,809.0,19500,0,SMWF
2025-08-19,809.0,825.0,809.0,810.0,610,0,SMWF
2025-08-20,810.0,817.0,809.0,811.0,535,0,SMWF
2025-08-21,811.0,811.0,811.0,811.0,0,0,SMWF
2025-08-22,811.0,892.0,892.0,892.0,830,0,SMWF
2025-08-25,892.0,900.0,893.0,898.0,1310,0,SMWF
2025-08-26,898.0,915.0,830.0,845.0,1599,0,SMWF
2025-08-27,845.0,900.0,810.0,821.0,622,0,SMWF
2025-08-28,821.0,835.0,815.0,820.0,637,0,SMWF
2025-08-29,820.0,860.0,813.0,815.0,1002,0,SMWF
2025-09-01,815.0,860.0,810.0,822.0,679,0,SMWF
2025-09-02,822.0,815.0,805.0,814.0,1067,0,SMWF
2025-09-03,814.0,809.0,802.0,807.0,80,0,SMWF
2025-09-04,807.0,815.0,809.0,811.0,163,0,SMWF
2025-09-05,811.0,819.0,817.0,818.0,242,0,SMWF
2025-09-08,818.0,817.0,817.0,817.0,901,0,SMWF
2025-09-09,817.0,900.0,755.0,797.0,1695,0,SMWF
2025-09-10,797.0,821.0,821.0,821.0,25,0,SMWF
2025-09-11,821.0,822.0,821.0,822.0,108,0,SMWF
2025-09-12,822.0,822.0,822.0,822.0,5,0,SMWF
2025-09-15,822.0,828.0,828.0,828.0,603,0,SMWF
2025-09-16,828.0,828.0,827.0,828.0,107,0,SMWF
2025-09-17,828.0,830.0,829.0,830.0,384,0,SMWF
2025-09-18,830.0,835.0,831.0,833.0,21,0,SMWF
2025-09-19,833.0,913.0,827.0,832.0,265,0,SMWF
2025-09-22,832.0,834.0,825.0,834.0,96,0,SMWF
2025-09-23,834.0,1000.0,838.0,842.0,451,0,SMWF
2025-09-24,842.0,900.0,899.0,900.0,241,0,SMWF
2025-09-25,900.0,900.0,832.0,838.0,2170,0,SMWF
2025-09-26,838.0,838.0,815.0,831.0,317,0,SMWF
2025-09-29,831.0,834.0,825.0,828.0,43,0,SMWF
2025-09-30,828.0,831.0,828.0,830.0,371,0,SMWF
2025-10-01,830.0,832.0,800.0,811.0,166,0,SMWF
2025-10-02,811.0,842.0,811.0,838.0,42,0,SMWF
2025-10-03,838.0,890.0,845.0,846.0,113,0,SMWF
2025-10-06,846.0,895.0,840.0,846.0,1068,0,SMWF
2025-10-07,846.0,950.0,830.0,845.0,1888,0,SMWF
2025-10-08,845.0,845.0,830.0,841.0,331,0,SMWF
2025-10-09,841.0,860.0,830.0,834.0,116,0,SMWF
2025-10-10,841.0,860.0,830.0,834.0,116,1,SMWF
2025-10-13,834.0,840.0,815.0,831.0,695,0,SMWF
2025-10-14,831.0,840.0,820.0,828.0,438,0,SMWF
2025-10-15,828.0,825.0,816.0,820.0,556,1,SMWF
2025-10-16,820.0,820.0,819.0,820.0,70,1,SMWF
2025-10-17,820.0,820.0,819.0,820.0,70,1,SMWF
2025-10-20,820.0,820.0,819.0,820.0,70,1,SMWF
2025-10-21,820.0,830.0,830.0,830.0,58,0,SMWF
2025-10-22,830.0,844.0,826.0,835.0,130,0,SMWF
2025-10-23,835.0,842.0,835.0,842.0,251,0,SMWF
2025-10-24,842.0,861.0,845.0,850.0,221,0,SMWF
2025-10-27,850.0,857.0,850.0,857.0,390,0,SMWF
2025-10-28,857.0,857.0,857.0,857.0,23,0,SMWF
2025-10-29,857.0,857.0,850.0,856.0,30,0,SMWF
2025-10-30,856.0,857.0,857.0,857.0,158,0,SMWF
2025-10-31,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-03,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-04,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-05,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-06,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-07,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-10,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-11,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-12,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-13,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-14,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-17,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-18,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-19,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-20,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-21,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-24,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-25,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-26,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-27,857.0,857.0,854.0,855.0,27,1,SMWF
2025-11-28,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-01,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-02,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-03,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-04,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-05,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-08,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-09,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-10,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-11,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-12,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-15,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-16,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-17,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-18,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-19,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-22,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-23,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-24,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-25,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-26,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-29,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-30,857.0,857.0,854.0,855.0,27,1,SMWF
2025-12-31,857.0,857.0,854.0,855.0,27,1,SMWF
2026-01-01,857.0,857.0,854.0,855.0,27,1,SMWF
2026-01-02,857.0,857.0,854.0,855.0,27,1,SMWF
2026-01-05,857.0,857.0,854.0,855.0,27,1,SMWF
2026-01-06,857.0,857.0,854.0,855.0,27,1,SMWF
2026-01-07,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-08,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-09,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-12,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-13,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-14,801.0,997.0,905.0,920.0,407,1,SMWF
2026-01-15,920.0,869.0,810.0,864.0,248,0,SMWF
2026-01-16,864.0,880.0,855.0,856.0,138,0,SMWF
2026-01-19,856.0,875.0,856.0,870.0,367,0,SMWF
2026-01-20,870.0,870.0,865.0,870.0,398,0,SMWF
2026-01-21,870.0,869.0,840.0,846.0,362,0,SMWF
2026-01-22,870.0,869.0,840.0,846.0,362,1,SMWF
2026-01-23,846.0,875.0,855.0,855.0,118,1,SMWF
2026-01-26,855.0,874.0,850.0,855.0,40,0,SMWF
2026-01-27,855.0,861.0,850.0,855.0,45,1,SMWF
2026-01-28,855.0,875.0,850.0,859.0,1045,1,SMWF
2026-01-29,859.0,861.0,857.0,859.0,59,1,SMWF
2026-01-30,859.0,875.0,855.0,859.0,56,1,SMWF
2026-02-02,871.0,870.0,859.0,859.0,96,1,SMWF
2026-02-03,859.0,870.0,850.0,851.0,188,0,SMWF
2026-02-04,851.0,840.0,801.0,801.0,69,0,SMWF
2026-02-05,851.0,840.0,801.0,801.0,69,1,SMWF
2026-02-06,801.0,945.0,940.0,941.0,120,1,SMWF
2026-02-09,801.0,945.0,940.0,941.0,120,1,SMWF
2026-02-10,801.0,945.0,940.0,941.0,120,1,SMWF
2026-02-11,801.0,945.0,940.0,941.0,120,1,SMWF
2026-02-12,801.0,945.0,940.0,941.0,120,1,SMWF
2026-02-13,941.0,860.0,836.0,836.0,55,0,SMWF
2026-02-16,836.0,890.0,838.0,867.0,127,0,SMWF
2026-02-17,867.0,880.0,830.0,864.0,178,1,SMWF
2026-02-18,864.0,864.0,850.0,864.0,90,1,SMWF
2026-02-19,864.0,879.0,864.0,864.0,79,1,SMWF
2026-02-20,864.0,879.0,864.0,864.0,79,1,SMWF
2026-02-23,864.0,850.0,836.0,850.0,105,1,SMWF
2026-02-24,850.0,879.0,850.0,850.0,30,1,SMWF
2026-02-25,850.0,870.0,850.0,850.0,56,1,SMWF
2026-02-26,850.0,869.0,850.0,850.0,27,1,SMWF
2026-02-27,850.0,870.0,850.0,850.0,50,1,SMWF
2026-03-02,850.0,870.0,855.0,859.0,98,0,SMWF
2026-03-03,859.0,880.0,845.0,851.0,50,1,SMWF
2026-03-04,859.0,880.0,845.0,851.0,50,1,SMWF
2026-03-05,859.0,880.0,845.0,851.0,50,1,SMWF
2026-03-06,851.0,950.0,945.0,948.0,135,1,SMWF
2026-03-09,851.0,950.0,945.0,948.0,135,1,SMWF
2026-03-10,851.0,950.0,945.0,948.0,135,1,SMWF
2026-03-11,851.0,950.0,945.0,948.0,135,1,SMWF
2026-03-12,851.0,950.0,945.0,948.0,135,1,SMWF
2026-03-13,948.0,847.0,828.0,845.0,126,1,SMWF
2026-03-16,845.0,847.0,845.0,845.0,3,1,SMWF
2026-03-17,845.0,865.0,845.0,845.0,29,1,SMWF
2026-03-18,845.0,863.0,845.0,845.0,13,1,SMWF
2026-03-19,845.0,879.0,843.0,845.0,75,1,SMWF
2026-03-20,845.0,879.0,843.0,845.0,75,1,SMWF
2026-03-23,845.0,878.0,821.0,823.0,899,1,SMWF
2026-03-24,823.0,877.0,821.0,823.0,28,1,SMWF
2026-03-25,823.0,860.0,823.0,823.0,24,1,SMWF
2026-03-26,823.0,865.0,823.0,823.0,55,1,SMWF
2026-03-27,823.0,840.0,834.0,835.0,14,0,SMWF
2026-03-30,835.0,822.0,776.0,801.0,495,1,SMWF
2026-03-31,835.0,822.0,776.0,801.0,495,1,SMWF
2026-04-01,835.0,822.0,776.0,801.0,495,1,SMWF
2026-04-02,801.0,868.0,857.0,865.0,107,0,SMWF
2026-04-03,865.0,874.0,814.0,865.0,1246,0,SMWF
2026-04-06,3909.0,950.0,943.0,948.0,95,1,SMWF
2026-04-07,3909.0,950.0,943.0,948.0,95,1,SMWF
2026-04-08,3909.0,950.0,943.0,948.0,95,1,SMWF
2026-04-09,3909.0,950.0,943.0,948.0,95,1,SMWF
2026-04-10,3909.0,950.0,943.0,948.0,95,1,SMWF
2026-04-13,948.0,860.0,825.0,849.0,165,1,SMWF
2026-04-14,849.0,865.0,827.0,849.0,29,1,SMWF
2026-04-15,849.0,865.0,827.0,849.0,29,1,SMWF
2026-04-16,849.0,865.0,827.0,849.0,29,1,SMWF
2026-04-17,849.0,860.0,846.0,860.0,28,0,SMWF
2026-04-20,860.0,865.0,839.0,860.0,63,0,SMWF
2026-04-21,860.0,875.0,865.0,870.0,150,0,SMWF
2026-04-22,870.0,887.0,868.0,874.0,863,0,SMWF
2026-04-23,874.0,930.0,874.0,894.0,536,0,SMWF
2026-04-24,894.0,899.0,890.0,897.0,649,0,SMWF
2026-04-27,897.0,900.0,895.0,896.0,473,0,SMWF
2026-04-28,896.0,900.0,890.0,897.0,413,0,SMWF
2026-04-29,897.0,329.7,270.3,300.0,165,0,SMWF
2026-04-30,300.0,902.0,897.0,901.0,353,0,SMWF
2026-05-01,901.0,870.0,866.0,867.0,190,0,SMWF
2026-05-04,901.0,870.0,866.0,867.0,190,1,SMWF
2026-05-05,865.0,910.0,900.0,910.0,102,0,SMWF
2026-05-06,910.0,950.0,920.0,947.0,232,1,SMWF
2026-05-07,910.0,950.0,920.0,947.0,232,1,SMWF
2026-05-08,910.0,950.0,920.0,947.0,232,1,SMWF
2026-05-11,910.0,950.0,920.0,947.0,232,1,SMWF
2026-05-12,910.0,950.0,920.0,947.0,232,1,SMWF
2026-05-13,947.0,921.0,914.0,916.0,578,1,SMWF
2026-05-14,916.0,920.0,915.0,916.0,1055,1,SMWF
2026-05-15,916.0,920.0,915.0,916.0,1055,1,SMWF
2026-05-18,916.0,916.0,910.0,916.0,113,1,SMWF
2026-05-19,916.0,916.0,910.0,915.0,201,0,SMWF
2026-05-20,915.0,916.0,902.0,915.0,47,0,SMWF
2026-05-21,915.0,934.0,905.0,916.0,580,0,SMWF
2026-05-22,916.0,942.0,916.0,937.0,107,0,SMWF
2026-05-25,937.0,952.0,937.0,937.0,58,0,SMWF
2026-05-26,937.0,951.0,950.0,950.0,938,0,SMWF
2026-05-27,937.0,951.0,950.0,950.0,938,1,SMWF
2026-05-28,950.0,951.0,937.0,945.0,158,0,SMWF
2026-05-29,945.0,950.0,940.0,941.0,215,0,SMWF
2026-06-01,941.0,873.0,821.0,850.0,235,0,SMWF
2026-06-02,850.0,865.0,842.0,865.0,72,1,SMWF
2026-06-03,865.0,865.0,826.0,865.0,9,0,SMWF
2026-06-04,865.0,865.0,826.0,865.0,9,1,SMWF
2026-06-05,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-08,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-09,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-10,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-11,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-12,865.0,329.7,270.3,300.0,1022,1,SMWF
2026-06-15,300.0,952.0,925.0,935.0,173,1,SMWF
2026-06-16,935.0,977.0,930.0,935.0,48,1,SMWF
2026-06-17,935.0,977.0,925.0,935.0,83,1,SMWF
2026-06-18,935.0,960.0,930.0,935.0,38,1,SMWF
2026-06-19,935.0,945.0,932.0,944.0,167,0,SMWF
2026-06-22,944.0,997.0,945.0,949.0,897,0,SMWF
2026-06-23,944.0,997.0,945.0,949.0,897,1,SMWF
2026-06-24,949.0,934.0,934.0,934.0,551,0,SMWF
2026-06-25,934.0,998.0,930.0,934.0,82,0,SMWF
2026-06-26,934.0,940.0,925.0,932.0,810,1,SMWF
2026-06-29,934.0,940.0,925.0,932.0,810,1,SMWF
2026-06-30,934.0,940.0,925.0,932.0,810,1,SMWF
2026-07-01,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-02,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-03,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-06,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-07,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-08,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-09,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-10,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-13,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-14,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-15,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-16,932.0,890.0,875.0,875.0,107,1,SMWF
2026-07-17,902.0,955.0,943.0,948.0,153,0,SMWF
